 TTAA 70001 72694 99007 30672 34507 00129 29270 35008 92814 22666 35006 85542
17466 03511 70163 04859 09008 50582 10178 20015 40750 22974 23023 30953 39945
24033 25075 49164 24541 20220 52974 25050 15405 55180 26035 10660 60376 23011
88188 54573 25052 77999 31313 58208 82346 51515 10164 00006 10194 00508 09506
 TTBB 70008 72694 00007 30672 11002 29470 22908 21266 33890 20469 44814 15067
55762 10261 66693 04259 77655 00456 88615 02757 99592 05350 11580 05756 22573
05764 33566 06368 44551 07765 55547 07762 66536 08563 77526 08166 88518 08766
99509 09378 11494 10782 22468 14374 33440 16981 44381 25773 55346 31962 66330
34346 77323 35738 88302 39743 99278 44357 11261 47757 22245 49568 33240 49977
44231 49578 55220 51375 66194 53373 77188 54573 88175 54774 99172 53376 11170
52777 22160 54379 33153 54180 44143 56979 55134 56379 66129 57578 77120 57778
88110 60177 99106 59977 11104 60976 22102 59977 31313 58208 82346 41414 12761
 PPBB 70008 72694 90012 34507 35509 36007 90346 34507 02009 03008 90789 07002
16003 12508 91246 12505 12011 20008 9179/ 19506 19015 92025 21516 23018 23523
93046 23537 24524 25049 940// 25053 950// 26022
 TTCC 70002 72694 70883 60377 11004 50095 57778 11020 30421 52181 07020 20686
45783 08022 88999 77999 31313 58208 82346
